status_id,status_description,corp_type_id,corp_type,nonprofit_subtype_id,description_n,name_status_id,status,name_type_id,name_description,capacity_id,corp_type_id_description,table_id,table_name,description_t,table_id,table_name,description_tn,field_id,table_id,field_name,field_id,table_id,field_name,selected_county_array,county_name
,,,,,,,,,,,,,,,,,,,,,,,,143,LAVACA
,,,,,,,,,,,,,,,,,,,,,,,,144,LEE
,,,,,,,,,,,,,,,,,,,,,,,,145,LEON
,,,,,,,,,,,,,,,,,,,,,,,,146,LIBERTY
,,,,,,,,,,,,,,,,,,,,,,,,147,LIMESTONE
,,,,,,,,,,,,,,,,,,,,,,,,148,LIPSCOMB
,,,,,,,,,,,,,,,,,,,,,,,,149,LIVE OAK
,,,,,,,,,,,,,,,,,,,,,,,,150,LLANO
,,,,,,,,,,,,,,,,,,,,,,,,151,LOVING
,,,,,,,,,,,,,,,,,,,,,,,,152,LUBBOCK
,,,,,,,,,,,,,,,,,,,,,,,,153,LYNN
,,,,,,,,,,,,,,,,,,,,,,,,154,MADISON
,,,,,,,,,,,,,,,,,,,,,,,,155,MARION
,,,,,,,,,,,,,,,,,,,,,,,,156,MARTIN
,,,,,,,,,,,,,,,,,,,,,,,,157,MASON
,,,,,,,,,,,,,,,,,,,,,,,,158,MATAGORDA
,,,,,,,,,,,,,,,,,,,,,,,,159,MAVERICK
,,,,,,,,,,,,,,,,,,,,,,,,160,MCCULLOCH
,,,,,,,,,,,,,,,,,,,,,,,,161,MCLENNAN
,,,,,,,,,,,,,,,,,,,,,,,,162,MCMULLEN
,,,,,,,,,,,,,,,,,,,,,,,,163,MEDINA
,,,,,,,,,,,,,,,,,,,,,,,,164,MENARD
,,,,,,,,,,,,,,,,,,,,,,,,165,MIDLAND
,,,,,,,,,,,,,,,,,,,,,,,,166,MILAM
,,,,,,,,,,,,,,,,,,,,,,,,167,MILLS
,,,,,,,,,,,,,,,,,,,,,,,,168,MITCHELL
,,,,,,,,,,,,,,,,,,,,,,,,169,MONTAGUE
,,,,,,,,,,,,,,,,,,,,,,,,170,MONTGOMERY
,,,,,,,,,,,,,,,,,,,,,,,,171,MOORE
,,,,,,,,,,,,,,,,,,,,,,,,172,MORRIS
,,,,,,,,,,,,,,,,,,,,,,,,173,MOTLEY
,,,,,,,,,,,,,,,,,,,,,,,,174,NACOGDOCHES
,,,,,,,,,,,,,,,,,,,,,,,,175,NAVARRO
,,,,,,,,,,,,,,,,,,,,,,,,176,NEWTON
,,,,,,,,,,,,,,,,,,,,,,,,177,NOLAN
,,,,,,,,,,,,,,,,,,,,,,,,178,NUECES
,,,,,,,,,,,,,,,,,,,,,,,,179,OCHILTREE
,,,,,,,,,,,,,,,,,,,,,,,,180,OLDHAM
,,,,,,,,,,,,,,,,,,,,,,,,181,ORANGE
,,,,,,,,,,,,,,,,,,,,,,,,182,PALO PINTO
,,,,,,,,,,,,,,,,,,,,,,,,183,PANOLA
,,,,,,,,,,,,,,,,,,,,,,,,184,PARKER
,,,,,,,,,,,,,,,,,,,,,,,,185,PARMER
,,,,,,,,,,,,,,,,,,,,,,,,186,PECOS
,,,,,,,,,,,,,,,,,,,,,,,,187,POLK
,,,,,,,,,,,,,,,,,,,,,,,,188,POTTER
,,,,,,,,,,,,,,,,,,,,,,,,189,PRESIDIO
,,,,,,,,,,,,,,,,,,,,,,,,190,RAINS
,,,,,,,,,,,,,,,,,,,,,,,,191,RANDALL
,,,,,,,,,,,,,,,,,,,,,,,,192,REAGAN
,,,,,,,,,,,,,,,,,,,,,,,,193,REAL
,,,,,,,,,,,,,,,,,,,,,,,,194,RED RIVER
,,,,,,,,,,,,,,,,,,,,,,,,195,REEVES
,,,,,,,,,,,,,,,,,,,,,,,,196,REFUGIO
,,,,,,,,,,,,,,,,,,,,,,,,197,ROBERTS
,,,,,,,,,,,,,,,,,,,,,,,,198,ROBERTSON
,,,,,,,,,,,,,,,,,,,,,,,,199,ROCKWALL
,,,,,,,,,,,,,,,,,,,,,,,,200,RUNNELS
,,,,,,,,,,,,,,,,,,,,,,,,201,RUSK
,,,,,,,,,,,,,,,,,,,,,,,,202,SABINE
,,,,,,,,,,,,,,,,,,,,,,,,203,SAN AUGUSTINE
,,,,,,,,,,,,,,,,,,,,,,,,204,SAN JACINTO
,,,,,,,,,,,,,,,,,,,,,,,,205,SAN PATRICIO
,,,,,,,,,,,,,,,,,,,,,,,,206,SAN SABA
,,,,,,,,,,,,,,,,,,,,,,,,207,SCHLEICHER
,,,,,,,,,,,,,,,,,,,,,,,,208,SCURRY
,,,,,,,,,,,,,,,,,,,,,,,,209,SHACKELFORD
,,,,,,,,,,,,,,,,,,,,,,,,210,SHELBY
,,,,,,,,,,,,,,,,,,,,,,,,211,SHERMAN
,,,,,,,,,,,,,,,,,,,,,,,,212,SMITH
,,,,,,,,,,,,,,,,,,,,,,,,213,SOMERVELL
,,,,,,,,,,,,,,,,,,,,,,,,214,STARR
,,,,,,,,,,,,,,,,,,,,,,,,215,STEPHENS
,,,,,,,,,,,,,,,,,,,,,,,,216,STERLING
,,,,,,,,,,,,,,,,,,,,,,,,217,STONEWALL
,,,,,,,,,,,,,,,,,,,,,,,,218,SUTTON
,,,,,,,,,,,,,,,,,,,,,,,,219,SWISHER
,,,,,,,,,,,,,,,,,,,,,,,,220,TARRANT
,,,,,,,,,,,,,,,,,,,,,,,,221,TAYLOR
,,,,,,,,,,,,,,,,,,,,,,,,222,TERRELL
,,,,,,,,,,,,,,,,,,,,,,,,223,TERRY
,,,,,,,,,,,,,,,,,,,,,,,,224,THROCKMORTON
,,,,,,,,,,,,,,,,,,,,,,,,225,TITUS
,,,,,,,,,,,,,,,,,,,,,,,,226,TOM GREEN
,,,,,,,,,,,,,,,,,,,,,,,,227,TRAVIS
,,,,,,,,,,,,,,,,,,,,,,,,228,TRINITY
,,,,,,,,,,,,,,,,,,,,,,,,229,TYLER
,,,,,,,,,,,,,,,,,,,,,,,,230,UPSHUR
,,,,,,,,,,,,,,,,,,,,,,,,231,UPTON
,,,,,,,,,,,,,,,,,,,,,,,,232,UVALDE
,,,,,,,,,,,,,,,,,,,,,,,,233,VAL VERDE
,,,,,,,,,,,,,,,,,,,,,,,,234,VAN ZANDT
,,,,,,,,,,,,,,,,,,,,,,,,235,VICTORIA
,,,,,,,,,,,,,,,,,,,,,,,,236,WALKER
,,,,,,,,,,,,,,,,,,,,,,,,237,WALLER
,,,,,,,,,,,,,,,,,,,,,,,,238,WARD
,,,,,,,,,,,,,,,,,,,,,,,,239,WASHINGTON
,,,,,,,,,,,,,,,,,,,,,,,,240,WEBB
,,,,,,,,,,,,,,,,,,,,,,,,241,WHARTON
,,,,,,,,,,,,,,,,,,,,,,,,242,WHEELER
,,,,,,,,,,,,,,,,,,,,,,,,243,WICHITA
,,,,,,,,,,,,,,,,,,,,,,,,244,WILBARGER
,,,,,,,,,,,,,,,,,,,,,,,,245,WILLACY
,,,,,,,,,,,,,,,,,,,,,,,,246,WILLIAMSON
,,,,,,,,,,,,,,,,,,,,,,,,247,WILSON
,,,,,,,,,,,,,,,,,,,,,,,,248,WINKLER
,,,,,,,,,,,,,,,,,,,,,,,,249,WISE
,,,,,,,,,,,,,,,,,,,,,,,,250,WOOD
,,,,,,,,,,,,,,,,,,,,,,,,251,YOAKUM
,,,,,,,,,,,,,,,,,,,,,,,,252,YOUNG
,,,,,,,,,,,,,,,,,,,,,,,,253,ZAPATA
,,,,,,,,,,,,,,,,,,,,,,,,254,ZAVALA
,,,,,,,,,,,,,,,,,,,,,,,,255,VENDOR
